# system info ethernet_sys on 2024.02.22.10:54:15
system_info:
name,value
DEVICE,EP4CGX15BF14C6
DEVICE_FAMILY,Cyclone IV GX
GENERATION_ID,1708584722
#
#
# Files generated for ethernet_sys on 2024.02.22.10:54:15
files:
filepath,kind,attributes,module,is_top
simulation/submodules/aldec/altera_tse_ph_calculator.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/mentor/altera_tse_sdpm_gen.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/aldec/altera_tse_sdpm_gen.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/mentor/altera_tse_ecc_dec_x10.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/aldec/altera_tse_ecc_dec_x10.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/mentor/altera_tse_ecc_enc_x10.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/aldec/altera_tse_ecc_enc_x10.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/mentor/altera_tse_ecc_enc_x10_wrapper.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/aldec/altera_tse_ecc_enc_x10_wrapper.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/mentor/altera_tse_ecc_dec_x14.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/aldec/altera_tse_ecc_dec_x14.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/mentor/altera_tse_ecc_enc_x14.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/aldec/altera_tse_ecc_enc_x14.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/mentor/altera_tse_ecc_enc_x14_wrapper.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/aldec/altera_tse_ecc_enc_x14_wrapper.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/mentor/altera_tse_ecc_dec_x2.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/aldec/altera_tse_ecc_dec_x2.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/mentor/altera_tse_ecc_enc_x2.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/aldec/altera_tse_ecc_enc_x2.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/mentor/altera_tse_ecc_enc_x2_wrapper.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/aldec/altera_tse_ecc_enc_x2_wrapper.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/mentor/altera_tse_ecc_dec_x23.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/aldec/altera_tse_ecc_dec_x23.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/mentor/altera_tse_ecc_enc_x23.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/aldec/altera_tse_ecc_enc_x23.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/mentor/altera_tse_ecc_enc_x23_wrapper.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/aldec/altera_tse_ecc_enc_x23_wrapper.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/mentor/altera_tse_ecc_dec_x36.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/aldec/altera_tse_ecc_dec_x36.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/mentor/altera_tse_ecc_enc_x36.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/aldec/altera_tse_ecc_enc_x36.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/mentor/altera_tse_ecc_enc_x36_wrapper.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/aldec/altera_tse_ecc_enc_x36_wrapper.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/mentor/altera_tse_ecc_dec_x40.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/aldec/altera_tse_ecc_dec_x40.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/mentor/altera_tse_ecc_enc_x40.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/aldec/altera_tse_ecc_enc_x40.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/mentor/altera_tse_ecc_enc_x40_wrapper.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/aldec/altera_tse_ecc_enc_x40_wrapper.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/mentor/altera_tse_ecc_dec_x30.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/aldec/altera_tse_ecc_dec_x30.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/mentor/altera_tse_ecc_enc_x30.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/aldec/altera_tse_ecc_enc_x30.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/mentor/altera_tse_ecc_enc_x30_wrapper.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/aldec/altera_tse_ecc_enc_x30_wrapper.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/mentor/altera_tse_ecc_status_crosser.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/aldec/altera_tse_ecc_status_crosser.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/altera_std_synchronizer_nocut.v,VERILOG,,altera_eth_tse_mac,false
simulation/submodules/mentor/altera_eth_tse_avalon_arbiter.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_eth_tse_avalon_arbiter,false
simulation/submodules/aldec/altera_eth_tse_avalon_arbiter.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_eth_tse_avalon_arbiter,false
simulation/submodules/mentor/altera_eth_tse_pcs_pma_gxb.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_eth_tse_pcs_pma_gxb,false
simulation/submodules/aldec/altera_eth_tse_pcs_pma_gxb.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_eth_tse_pcs_pma_gxb,false
simulation/submodules/mentor/altera_tse_align_sync.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_eth_tse_pcs_pma_gxb,false
simulation/submodules/aldec/altera_tse_align_sync.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_eth_tse_pcs_pma_gxb,false
simulation/submodules/mentor/altera_tse_dec10b8b.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_eth_tse_pcs_pma_gxb,false
simulation/submodules/aldec/altera_tse_dec10b8b.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_eth_tse_pcs_pma_gxb,false
simulation/submodules/mentor/altera_tse_dec_func.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_eth_tse_pcs_pma_gxb,false
simulation/submodules/aldec/altera_tse_dec_func.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_eth_tse_pcs_pma_gxb,false
simulation/submodules/mentor/altera_tse_enc8b10b.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_eth_tse_pcs_pma_gxb,false
simulation/submodules/aldec/altera_tse_enc8b10b.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_eth_tse_pcs_pma_gxb,false
simulation/submodules/mentor/altera_tse_top_autoneg.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_eth_tse_pcs_pma_gxb,false
simulation/submodules/aldec/altera_tse_top_autoneg.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_eth_tse_pcs_pma_gxb,false
simulation/submodules/mentor/altera_tse_carrier_sense.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_eth_tse_pcs_pma_gxb,false
simulation/submodules/aldec/altera_tse_carrier_sense.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_eth_tse_pcs_pma_gxb,false
simulation/submodules/mentor/altera_tse_clk_gen.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_eth_tse_pcs_pma_gxb,false
simulation/submodules/aldec/altera_tse_clk_gen.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_eth_tse_pcs_pma_gxb,false
simulation/submodules/mentor/altera_tse_sgmii_clk_div.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_eth_tse_pcs_pma_gxb,false
simulation/submodules/aldec/altera_tse_sgmii_clk_div.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_eth_tse_pcs_pma_gxb,false
simulation/submodules/mentor/altera_tse_sgmii_clk_enable.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_eth_tse_pcs_pma_gxb,false
simulation/submodules/aldec/altera_tse_sgmii_clk_enable.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_eth_tse_pcs_pma_gxb,false
simulation/submodules/mentor/altera_tse_rx_encapsulation.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_eth_tse_pcs_pma_gxb,false
simulation/submodules/aldec/altera_tse_rx_encapsulation.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_eth_tse_pcs_pma_gxb,false
simulation/submodules/mentor/altera_tse_tx_encapsulation.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_eth_tse_pcs_pma_gxb,false
simulation/submodules/aldec/altera_tse_tx_encapsulation.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_eth_tse_pcs_pma_gxb,false
simulation/submodules/mentor/altera_tse_rx_encapsulation_strx_gx.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_eth_tse_pcs_pma_gxb,false
simulation/submodules/aldec/altera_tse_rx_encapsulation_strx_gx.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_eth_tse_pcs_pma_gxb,false
simulation/submodules/mentor/altera_tse_pcs_control.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_eth_tse_pcs_pma_gxb,false
simulation/submodules/aldec/altera_tse_pcs_control.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_eth_tse_pcs_pma_gxb,false
simulation/submodules/mentor/altera_tse_pcs_host_control.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_eth_tse_pcs_pma_gxb,false
simulation/submodules/aldec/altera_tse_pcs_host_control.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_eth_tse_pcs_pma_gxb,false
simulation/submodules/mentor/altera_tse_mdio_reg.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_eth_tse_pcs_pma_gxb,false
simulation/submodules/aldec/altera_tse_mdio_reg.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_eth_tse_pcs_pma_gxb,false
simulation/submodules/mentor/altera_tse_mii_rx_if_pcs.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_eth_tse_pcs_pma_gxb,false
simulation/submodules/aldec/altera_tse_mii_rx_if_pcs.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_eth_tse_pcs_pma_gxb,false
simulation/submodules/mentor/altera_tse_mii_tx_if_pcs.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_eth_tse_pcs_pma_gxb,false
simulation/submodules/aldec/altera_tse_mii_tx_if_pcs.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_eth_tse_pcs_pma_gxb,false
simulation/submodules/mentor/altera_tse_rx_sync.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_eth_tse_pcs_pma_gxb,false
simulation/submodules/aldec/altera_tse_rx_sync.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_eth_tse_pcs_pma_gxb,false
simulation/submodules/mentor/altera_tse_sgmii_clk_cntl.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_eth_tse_pcs_pma_gxb,false
simulation/submodules/aldec/altera_tse_sgmii_clk_cntl.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_eth_tse_pcs_pma_gxb,false
simulation/submodules/mentor/altera_tse_colision_detect.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_eth_tse_pcs_pma_gxb,false
simulation/submodules/aldec/altera_tse_colision_detect.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_eth_tse_pcs_pma_gxb,false
simulation/submodules/mentor/altera_tse_rx_converter.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_eth_tse_pcs_pma_gxb,false
simulation/submodules/aldec/altera_tse_rx_converter.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_eth_tse_pcs_pma_gxb,false
simulation/submodules/mentor/altera_tse_rx_fifo_rd.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_eth_tse_pcs_pma_gxb,false
simulation/submodules/aldec/altera_tse_rx_fifo_rd.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_eth_tse_pcs_pma_gxb,false
simulation/submodules/mentor/altera_tse_top_rx_converter.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_eth_tse_pcs_pma_gxb,false
simulation/submodules/aldec/altera_tse_top_rx_converter.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_eth_tse_pcs_pma_gxb,false
simulation/submodules/mentor/altera_tse_top_sgmii.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_eth_tse_pcs_pma_gxb,false
simulation/submodules/aldec/altera_tse_top_sgmii.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_eth_tse_pcs_pma_gxb,false
simulation/submodules/mentor/altera_tse_top_sgmii_strx_gx.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_eth_tse_pcs_pma_gxb,false
simulation/submodules/aldec/altera_tse_top_sgmii_strx_gx.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_eth_tse_pcs_pma_gxb,false
simulation/submodules/mentor/altera_tse_top_tx_converter.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_eth_tse_pcs_pma_gxb,false
simulation/submodules/aldec/altera_tse_top_tx_converter.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_eth_tse_pcs_pma_gxb,false
simulation/submodules/mentor/altera_tse_tx_converter.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_eth_tse_pcs_pma_gxb,false
simulation/submodules/aldec/altera_tse_tx_converter.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_eth_tse_pcs_pma_gxb,false
simulation/submodules/mentor/altera_tse_top_1000_base_x.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_eth_tse_pcs_pma_gxb,false
simulation/submodules/aldec/altera_tse_top_1000_base_x.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_eth_tse_pcs_pma_gxb,false
simulation/submodules/mentor/altera_tse_top_1000_base_x_strx_gx.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_eth_tse_pcs_pma_gxb,false
simulation/submodules/aldec/altera_tse_top_1000_base_x_strx_gx.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_eth_tse_pcs_pma_gxb,false
simulation/submodules/mentor/altera_tse_top_pcs.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_eth_tse_pcs_pma_gxb,false
simulation/submodules/aldec/altera_tse_top_pcs.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_eth_tse_pcs_pma_gxb,false
simulation/submodules/mentor/altera_tse_top_pcs_strx_gx.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_eth_tse_pcs_pma_gxb,false
simulation/submodules/aldec/altera_tse_top_pcs_strx_gx.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_eth_tse_pcs_pma_gxb,false
simulation/submodules/mentor/altera_tse_top_rx.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_eth_tse_pcs_pma_gxb,false
simulation/submodules/aldec/altera_tse_top_rx.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_eth_tse_pcs_pma_gxb,false
simulation/submodules/mentor/altera_tse_top_tx.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_eth_tse_pcs_pma_gxb,false
simulation/submodules/aldec/altera_tse_top_tx.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_eth_tse_pcs_pma_gxb,false
simulation/submodules/mentor/altera_tse_reset_sequencer.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_eth_tse_pcs_pma_gxb,false
simulation/submodules/aldec/altera_tse_reset_sequencer.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_eth_tse_pcs_pma_gxb,false
simulation/submodules/mentor/altera_tse_reset_ctrl_lego.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_eth_tse_pcs_pma_gxb,false
simulation/submodules/aldec/altera_tse_reset_ctrl_lego.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_eth_tse_pcs_pma_gxb,false
simulation/submodules/mentor/altera_tse_xcvr_resync.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_eth_tse_pcs_pma_gxb,false
simulation/submodules/aldec/altera_tse_xcvr_resync.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_eth_tse_pcs_pma_gxb,false
simulation/submodules/mentor/altera_tse_gxb_aligned_rxsync.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_eth_tse_pcs_pma_gxb,false
simulation/submodules/aldec/altera_tse_gxb_aligned_rxsync.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_eth_tse_pcs_pma_gxb,false
simulation/submodules/mentor/altera_eth_tse_std_synchronizer.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_eth_tse_pcs_pma_gxb,false
simulation/submodules/aldec/altera_eth_tse_std_synchronizer.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_eth_tse_pcs_pma_gxb,false
simulation/submodules/mentor/altera_eth_tse_std_synchronizer_bundle.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_eth_tse_pcs_pma_gxb,false
simulation/submodules/aldec/altera_eth_tse_std_synchronizer_bundle.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_eth_tse_pcs_pma_gxb,false
simulation/submodules/mentor/altera_eth_tse_ptp_std_synchronizer.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_eth_tse_pcs_pma_gxb,false
simulation/submodules/aldec/altera_eth_tse_ptp_std_synchronizer.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_eth_tse_pcs_pma_gxb,false
simulation/submodules/mentor/altera_tse_false_path_marker.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_eth_tse_pcs_pma_gxb,false
simulation/submodules/aldec/altera_tse_false_path_marker.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_eth_tse_pcs_pma_gxb,false
simulation/submodules/mentor/altera_tse_reset_synchronizer.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_eth_tse_pcs_pma_gxb,false
simulation/submodules/aldec/altera_tse_reset_synchronizer.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_eth_tse_pcs_pma_gxb,false
simulation/submodules/mentor/altera_tse_clock_crosser.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_eth_tse_pcs_pma_gxb,false
simulation/submodules/aldec/altera_tse_clock_crosser.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_eth_tse_pcs_pma_gxb,false
simulation/submodules/mentor/altera_tse_a_fifo_13.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_eth_tse_pcs_pma_gxb,false
simulation/submodules/aldec/altera_tse_a_fifo_13.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_eth_tse_pcs_pma_gxb,false
simulation/submodules/mentor/altera_tse_a_fifo_24.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_eth_tse_pcs_pma_gxb,false
simulation/submodules/aldec/altera_tse_a_fifo_24.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_eth_tse_pcs_pma_gxb,false
simulation/submodules/mentor/altera_tse_a_fifo_34.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_eth_tse_pcs_pma_gxb,false
simulation/submodules/aldec/altera_tse_a_fifo_34.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_eth_tse_pcs_pma_gxb,false
simulation/submodules/mentor/altera_tse_a_fifo_opt_1246.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_eth_tse_pcs_pma_gxb,false
simulation/submodules/aldec/altera_tse_a_fifo_opt_1246.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_eth_tse_pcs_pma_gxb,false
simulation/submodules/mentor/altera_tse_a_fifo_opt_14_44.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_eth_tse_pcs_pma_gxb,false
simulation/submodules/aldec/altera_tse_a_fifo_opt_14_44.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_eth_tse_pcs_pma_gxb,false
simulation/submodules/mentor/altera_tse_a_fifo_opt_36_10.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_eth_tse_pcs_pma_gxb,false
simulation/submodules/aldec/altera_tse_a_fifo_opt_36_10.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_eth_tse_pcs_pma_gxb,false
simulation/submodules/mentor/altera_tse_gray_cnt.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_eth_tse_pcs_pma_gxb,false
simulation/submodules/aldec/altera_tse_gray_cnt.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_eth_tse_pcs_pma_gxb,false
simulation/submodules/mentor/altera_tse_sdpm_altsyncram.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_eth_tse_pcs_pma_gxb,false
simulation/submodules/aldec/altera_tse_sdpm_altsyncram.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_eth_tse_pcs_pma_gxb,false
simulation/submodules/mentor/altera_tse_altsyncram_dpm_fifo.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_eth_tse_pcs_pma_gxb,false
simulation/submodules/aldec/altera_tse_altsyncram_dpm_fifo.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_eth_tse_pcs_pma_gxb,false
simulation/submodules/mentor/altera_tse_bin_cnt.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_eth_tse_pcs_pma_gxb,false
simulation/submodules/aldec/altera_tse_bin_cnt.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_eth_tse_pcs_pma_gxb,false
simulation/submodules/mentor/altera_tse_ph_calculator.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_eth_tse_pcs_pma_gxb,false
simulation/submodules/aldec/altera_tse_ph_calculator.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_eth_tse_pcs_pma_gxb,false
simulation/submodules/mentor/altera_tse_sdpm_gen.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_eth_tse_pcs_pma_gxb,false
simulation/submodules/aldec/altera_tse_sdpm_gen.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_eth_tse_pcs_pma_gxb,false
simulation/submodules/mentor/altera_tse_ecc_dec_x10.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_eth_tse_pcs_pma_gxb,false
simulation/submodules/aldec/altera_tse_ecc_dec_x10.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_eth_tse_pcs_pma_gxb,false
simulation/submodules/mentor/altera_tse_ecc_enc_x10.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_eth_tse_pcs_pma_gxb,false
simulation/submodules/aldec/altera_tse_ecc_enc_x10.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_eth_tse_pcs_pma_gxb,false
simulation/submodules/mentor/altera_tse_ecc_enc_x10_wrapper.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_eth_tse_pcs_pma_gxb,false
simulation/submodules/aldec/altera_tse_ecc_enc_x10_wrapper.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_eth_tse_pcs_pma_gxb,false
simulation/submodules/mentor/altera_tse_ecc_dec_x14.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_eth_tse_pcs_pma_gxb,false
simulation/submodules/aldec/altera_tse_ecc_dec_x14.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_eth_tse_pcs_pma_gxb,false
simulation/submodules/mentor/altera_tse_ecc_enc_x14.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_eth_tse_pcs_pma_gxb,false
simulation/submodules/aldec/altera_tse_ecc_enc_x14.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_eth_tse_pcs_pma_gxb,false
simulation/submodules/mentor/altera_tse_ecc_enc_x14_wrapper.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_eth_tse_pcs_pma_gxb,false
simulation/submodules/aldec/altera_tse_ecc_enc_x14_wrapper.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_eth_tse_pcs_pma_gxb,false
simulation/submodules/mentor/altera_tse_ecc_dec_x2.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_eth_tse_pcs_pma_gxb,false
simulation/submodules/aldec/altera_tse_ecc_dec_x2.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_eth_tse_pcs_pma_gxb,false
simulation/submodules/mentor/altera_tse_ecc_enc_x2.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_eth_tse_pcs_pma_gxb,false
